item_id,tag_id
2766,7
2766,10
2766,3
2767,7
2767,6
2767,1
2768,17
2768,14
2768,2
2768,4
2769,12
2769,1
2770,14
2770,4
2771,14
2772,7
2772,6
2772,8
2772,4
2773,12
2774,6
2775,12
2776,12
2777,6
2777,8
2778,7
2778,6
2778,8
2778,12
2779,7
2779,8
2780,6
2780,1
2781,12
2782,12
2783,12
2783,0
2784,16
2784,11
2785,7
2785,4
2786,14
2786,18
2787,8
2787,12
2787,17
2787,4
2788,7
2788,8
2788,12
2788,4
2789,12
2789,2
2790,12
2790,4
2791,14
2792,12
2793,8
2793,12
2794,12
2795,12
2795,18
2796,12
2797,6
2797,1
2798,7
2798,10
2798,6
2798,5
2799,8
2799,12
2799,4
2800,12
2800,0
2801,6
2801,1
2802,7
2802,8
2802,4
2803,7
2803,10
2803,16
2803,13
2803,3
2804,12
2805,12
2806,16
2806,13
2806,6
2807,10
2807,6
2808,7
2808,12
2808,0
2809,10
2809,16
2809,13
2809,6
2809,5
2810,12
2810,4
2811,12
2812,12
2812,3
2812,4
2813,6
2814,7
2814,8
2814,12
2814,4
2815,7
2815,8
2815,4
2816,7
2816,8
2816,4
2817,8
2817,12
2817,1
2818,7
2818,0
2819,7
2819,0
2820,7
2820,0
2821,7
2822,14
2822,3
2822,4
2823,7
2823,10
2823,5
2824,6
2825,6
2825,12
2825,1
2826,8
2826,12
2827,6
2827,5
2828,6
2828,14
2829,6
2830,6
2831,12
2831,2
2832,12
2833,12
2834,12
2835,12
2835,1
2835,18
2836,7
2836,10
2836,3
2837,6
2837,12
2838,12
2839,4
2840,12
2840,14
2840,2
2841,16
2841,13
2842,12
2842,2
2843,7
2843,3
2844,18
2845,10
2845,5
2846,12
2846,0
2847,6
2848,12
2848,4
2849,12
2849,0
2850,6
2851,12
2852,6
2853,12
2854,6
2855,6
2856,12
2856,1
2857,12
2858,12
2858,1
2859,6
2859,12
2859,1
2860,14
2860,3
2860,4
2861,7
2861,10
2861,6
2861,3
2862,6
2862,14
2862,4
2863,6
2864,14
2865,14
2865,3
2866,10
2866,12
2866,1
2867,4
2868,7
2868,6
2868,0
2869,7
2869,5
2869,14
2869,3
2869,4
2870,14
2871,14
2872,14
2873,7
2873,6
2874,14
2875,12
2876,12
2877,6
2878,14
2879,14
2879,2
2879,4
2880,6
2881,6
2882,12
2882,1
2883,4
2884,6
2885,15
2886,6
2887,6
2888,12
2888,14
2888,4
2889,7
2889,10
2889,3
2890,6
2890,15
2891,7
2891,6
2891,8
2891,1
2892,6
2893,12
2894,12
2894,18
2895,12
2896,6
2896,18
2897,7
2897,10
2897,5
2898,7
2898,4
2899,6
2900,6
2901,12
2901,1
2902,7
2902,10
2902,5
2903,6
2903,8
2903,12
2903,1
2903,4
2904,12
2905,8
2905,4
2906,8
2906,4
2907,12
2908,7
2908,6
2909,8
2909,12
2909,4
2910,6
2910,12
2911,6
2911,12
2912,8
2912,4
2913,14
2914,6
2914,1
2915,12
2915,11
2916,6
2917,6
2917,12
2918,12
2919,12
2920,12
2921,14
2922,14
2923,14
2924,12
2924,5
2924,2
2924,1
2925,6
2926,6
2926,12
2927,10
2927,3
2928,10
2928,3
2929,6
2929,14
2930,6
2931,10
2931,14
2931,3
2932,14
2932,3
2933,14
2933,3
2934,3
2934,4
2935,14
2936,14
2937,14
2938,14
2939,14
2940,6
2941,10
2941,16
2941,13
2942,7
2942,12
2942,4
2943,7
2943,8
2943,12
2943,4
2944,6
2945,12
2946,12
2947,12
2948,12
2948,4
2949,6
2949,1
2950,6
2951,7
2951,12
2952,12
2953,7
2953,10
2953,3
2954,6
2954,14
2955,11
2956,16
2956,13
2957,12
2957,17
2958,8
2958,17
2959,12
2960,6
2961,12
2962,6
2962,2
2963,7
2963,6
2964,8
2964,14
2964,2
2964,4
2965,10
2965,13
2966,7
2966,6
2967,12
2967,1
2968,6
2969,12
2970,7
2970,3
2970,4
2971,12
2971,1
2972,7
2972,10
2972,4
2973,12
2973,0
2974,7
2974,3
2974,4
2975,12
2975,1
2976,13
2976,6
2976,5
2977,15
2978,16
2978,13
2978,6
2979,13
2979,6
2980,12
2980,1
2980,0
2981,12
2981,1
2982,12
2982,3
2983,7
2983,12
2983,1
2984,7
2984,10
2984,6
2984,5
2985,12
2986,7
2986,10
2987,10
2987,12
2988,6
2989,6
2990,7
2990,10
2990,4
2991,10
2991,16
2991,13
2991,3
2992,12
2993,12
2993,0
2994,12
2995,6
2996,6
2996,8
2996,4
2997,6
2997,12
2998,12
2998,1
2999,6
2999,3
3000,10
3000,16
3000,13
3000,6
3000,5
3001,12
3002,6
3002,1
3003,12
3004,4
3005,12
3006,12
3007,6
3007,12
3007,1
3008,1
3009,6
3009,8
3010,10
3010,6
3010,8
3011,6
3011,12
3012,14
3013,12
3013,1
3013,18
3014,6
3015,12
3015,4
3015,0
3016,8
3016,12
3016,4
3017,1
3017,18
3018,12
3018,14
3019,8
3019,17
3019,2
3019,4
3020,13
3020,11
3021,6
3022,12
3022,1
3023,7
3023,12
3023,0
3023,18
3024,8
3024,12
3025,12
3026,12
3026,0
3027,14
3027,3
3028,8
3028,12
3028,4
3029,7
3029,6
3030,12
3030,1
3031,12
3032,8
3032,12
3032,2
3032,4
3033,12
3033,1
3034,6
3034,12
3034,1
3035,6
3035,12
3035,1
3036,7
3036,8
3036,4
3037,7
3037,8
3037,12
3038,7
3038,6
3039,12
3039,1
3040,6
3041,6
3041,1
3042,12
3043,12
3043,4
3044,12
3045,6
3045,3
3046,6
3047,6
3048,6
3048,12
3048,1
3049,4
3050,7
3050,6
3050,8
3050,4
3051,7
3051,6
3051,8
3051,12
3052,7
3052,8
3052,2
3052,1
3052,4
3053,6
3054,16
3054,13
3055,6
3055,1
3056,1
3056,3
3057,4
3058,6
3058,15
3059,7
3059,10
3059,12
3059,0
3060,6
3061,5
3061,14
3061,4
3062,12
3062,4
3063,4
3064,12
3064,0
3065,12
3066,6
3067,6
3068,12
3069,7
3069,10
3069,6
3069,3
3070,6
3071,14
3071,4
3072,6
3072,3
3073,12
3074,6
3075,6
3075,14
3075,4
3076,5
3076,1
3077,6
3077,5
3078,6
3078,1
3078,3
3079,6
3079,1
3080,7
3080,10
3080,5
3080,3
3081,10
3081,6
3081,14
3082,6
3082,14
3083,8
3083,12
3084,6
3084,1
3085,7
3085,10
3085,12
3085,4
3086,14
3086,2
3087,12
3087,1
3088,12
3088,2
3088,1
3089,6
3089,12
3089,1
3090,14
3090,4
3091,6
3091,1
3092,12
3093,6
3093,5
3093,1
3094,16
3094,13
3095,12
3095,1
3096,6
3097,6
3097,12
3097,5
3097,1
3098,16
3098,6
3098,5
3099,7
3099,4
3100,12
3100,1
3101,7
3101,6
3102,12
3103,7
3103,12
3104,4
3105,6
3105,1
3106,15
3107,12
3108,6
3108,12
3109,12
3110,7
3110,12
3111,6
3112,6
3112,12
3112,1
3113,12
3114,12
3115,12
3116,6
3116,12
3116,1
3117,11
3118,12
3118,1
3118,0
3119,14
3119,2
3120,6
3121,3
3122,7
3123,12
3124,7
3124,8
3124,12
3125,6
3126,6
3126,12
3126,1
3127,7
3127,10
3127,0
3128,7
3128,8
3128,12
3128,14
3128,4
3129,12
3130,8
3130,2
3131,6
3132,6
3133,15
3134,8
3134,12
3135,6
3136,6
3137,6
3138,12
3138,0
3139,7
3139,4
3140,6
3141,2
3141,4
3142,6
3142,8
3142,1
3143,6
3143,1
3144,6
3144,1
3145,7
3145,10
3145,13
3145,6
3146,6
3147,12
3147,4
3148,12
3148,4
3149,15
3150,15
3151,7
3151,8
3151,2
3151,4
3152,8
3152,12
3153,6
3153,5
3154,16
3154,13
3155,6
3155,8
3155,12
3155,4
3156,8
3156,12
3156,2
3157,6
3157,12
3157,1
3158,10
3158,6
3158,2
3158,1
3159,6
3160,12
3160,4
3161,12
3162,6
3162,12
3163,6
3164,12
3165,12
3165,1
3166,12
3167,7
3167,8
3167,12
3168,12
3169,7
3169,4
3170,6
3171,6
3172,7
3172,10
3172,6
3172,4
3173,12
3174,7
3174,10
3174,5
3174,3
3175,6
3176,15
3177,6
3177,12
3177,1
3178,12
3178,5
3179,6
3180,6
3180,1
3181,6
3181,12
3182,6
3182,12
3182,11
3183,6
3183,8
3184,12
3185,6
3186,13
3186,5
3186,11
3187,12
3187,1
3188,12
3189,8
3189,17
3189,4
3190,7
3190,6
3190,1
3191,12
3192,15
3193,1
3193,4
3194,10
3194,16
3194,13
3194,6
3194,5
3194,1
3195,6
3195,1
3196,12
3196,11
3196,1
3197,7
3197,12
3197,1
3197,0
3198,10
3198,12
3199,12
3200,12
3201,6
3201,1
3202,6
3202,18
3203,12
3204,10
3204,0
3204,18
3205,12
3206,8
3206,12
3206,4
3207,10
3207,18
3208,18
3209,6
3209,8
3210,12
3211,12
3211,1
3211,0
3212,12
3212,0
3213,7
3213,10
3213,12
3213,0
3214,6
3215,12
3215,1
3216,6
3216,3
3217,7
3217,8
3217,12
3218,12
3219,6
3219,12
3220,6
3220,0
3221,6
3221,15
3222,7
3222,8
3222,4
3223,7
3223,0
3224,8
3224,4
3225,7
3225,12
3226,6
3226,11
3226,1
3227,6
3227,12
3227,1
3228,6
3229,6
3229,1
3230,10
3230,16
3230,13
3230,5
3231,7
3231,10
3232,6
3233,7
3233,8
3233,4
3234,10
3234,12
3234,3
3235,8
3235,12
3236,12
3236,1
3237,6
3238,6
3238,1
3239,8
3239,12
3240,12
3240,1
3241,6
3242,8
3242,12
3242,2
3242,4
3243,12
3244,13
3244,6
3245,7
3246,6
3247,12
3248,8
3248,12
3248,4
3249,6
3249,12
3249,5
3249,1
3250,12
3251,6
3251,11
3252,6
3252,8
3253,7
3253,6
3254,7
3254,6
3255,6
3255,12
3256,6
3257,14
3258,12
3258,5
3258,14
3259,8
3259,12
3259,18
3260,12
3260,4
3260,0
3261,12
3262,6
3262,12
3262,2
3262,4
3263,6
3263,8
3263,12
3264,6
3264,14
3264,3
3265,12
3265,1
3266,12
3267,12
3268,12
3269,17
3270,12
3271,6
3271,12
3271,1
3271,18
3272,12
3273,12
3273,17
3274,12
3275,7
3275,6
3275,3
3275,4
3276,2
3276,4
3277,14
3278,7
3278,12
3278,1
3278,4
3279,12
3280,7
3280,4
3281,7
3282,7
3282,6
3282,12
3283,7
3283,3
3283,4
3284,7
3284,8
3285,10
3285,15
3285,9
3286,10
3286,16
3286,5
3286,3
3287,6
3287,1
3288,7
3288,12
3289,12
3290,8
3290,12
3290,4
3291,6
3291,12
3291,1
3292,6
3293,15
3293,9
3294,16
3294,12
3294,3
3294,9
3295,15
3295,9
3296,15
3296,9
3297,6
3297,5
3298,12
3298,0
3299,6
3299,12
3299,1
3300,12
3301,7
3301,8
3301,12
3302,10
3302,6
3302,5
3303,12
3304,6
3304,1
3305,12
3305,0
3306,6
3306,12
3306,11
3307,12
3307,0
3308,6
3309,10
3309,13
3309,6
3310,6
3310,12
3311,14
3311,3
3312,12
3313,6
3314,12
3315,12
3315,1
3316,7
3316,8
3316,12
3317,6
3317,1
3318,6
3319,6
3319,3
3320,6
3320,1
3321,17
3321,2
3321,4
3322,7
3322,6
3322,14
3322,3
3323,7
3323,8
3323,4
3324,6
3325,6
3325,12
3326,13
3326,6
3327,6
3328,12
3328,1
3329,8
3329,2
3329,4
3330,12
3331,6
3332,6
3333,6
3334,14
3334,2
3334,4
3335,6
3335,14
3336,10
3336,16
3336,13
3336,5
3337,6
3338,12
3339,2
3339,1
3339,4
3340,6
3340,12
3340,5
3341,6
3342,6
3342,1
3342,3
3343,6
3343,1
3344,6
3344,12
3345,7
3346,6
3346,14
3346,3
3347,10
3347,12
3347,18
3348,12
3348,1
3348,18
3349,12
3350,14
3351,6
3351,3
3352,6
3352,3
3353,12
3353,4
3354,7
3354,14
3354,3
3354,4
3355,7
3355,3
3355,4
3356,12
3357,6
3358,6
3358,2
3359,6
3360,12
3360,5
3360,1
3361,7
3361,10
3362,7
3363,10
3363,6
3363,3
3364,7
3364,8
3364,12
3365,6
3365,12
3366,7
3366,4
3367,12
3367,0
3368,6
3368,1
3369,7
3369,3
3370,12
3371,7
3371,6
3372,6
3372,12
3372,1
3373,6
3374,6
3374,11
3374,3
3375,12
3375,11
3375,2
3376,10
3376,6
3376,5
3377,6
3378,7
3378,0
3379,12
3380,7
3380,12
3380,2
3381,12
3382,6
3382,12
3383,6
3383,8
3383,1
3384,6
3384,1
3385,6
3385,5
3386,8
3386,12
3387,6
3387,8
3387,2
3387,4
3388,8
3388,12
3389,12
3390,7
3390,6
3390,8
3391,7
3392,12
3393,12
3394,6
3395,6
3396,6
3396,1
3397,6
3398,6
3399,16
3399,6
3399,11
3400,12
3400,3
3400,4
3401,12
3401,1
3401,3
3402,6
3402,12
3403,7
3403,8
3403,4
3404,7
3405,7
3405,4
3406,10
3406,6
3407,7
3407,6
3407,12
3408,7
3409,7
3409,10
3409,3
3409,4
3410,6
3410,1
3411,7
3411,8
3411,4
3412,6
3412,12
3413,6
3413,12
3413,11
3414,7
3414,10
3414,12
3414,3
3415,6
3415,12
3415,1
3416,8
3416,14
3416,4
3417,6
3417,12
3418,6
3419,10
3419,6
3420,7
3420,12
3421,12
3421,14
3421,2
3421,4
3422,6
3423,8
3423,12
3423,4
3424,6
3424,8
3425,6
3426,6
3427,14
3427,4
3428,12
3429,6
3429,1
3430,7
3430,6
3430,8
3430,4
3431,7
3431,6
3432,6
3433,6
3433,8
3434,6
3435,6
3436,6
3436,12
3437,10
3437,13
3437,6
3437,12
3438,10
3438,6
3439,6
3440,10
3440,12
3441,2
3441,4
3442,8
3442,11
3443,8
3443,12
3444,6
3444,14
3445,12
3445,1
3445,4
3446,13
3446,6
3446,1
3447,7
3447,6
3448,12
3449,10
3449,6
3450,6
3451,12
3451,11
3452,6
3452,11
3452,18
3453,12
3453,18
3454,15
3455,12
3455,3
3456,6
3457,14
3458,7
3458,6
3459,6
3460,7
3460,16
3460,6
3460,8
3460,12
3460,1
3460,4
3461,12
3461,14
3461,2
3461,4
3462,7
3462,6
3462,18
3463,6
3464,12
3465,14
3465,4
3466,12
3466,1
3466,0
3467,6
3468,6
3469,6
3470,10
3470,6
3471,14
3471,3
3471,4
3472,6
3472,12
3472,1
3473,1
3473,3
3474,6
3474,1
3475,6
3475,12
3475,1
3476,6
3476,1
3477,14
3478,12
3479,7
3479,13
3479,6
3480,7
3480,13
3480,6
3481,7
3481,13
3482,12
3482,14
3482,2
3482,4
3483,7
3483,10
3483,12
3483,1
3484,6
3484,12
3484,11
3485,6
3485,12
3486,12
3487,8
3487,12
3487,1
3488,15
3489,4
3490,12
3491,12
3492,6
3493,6
3493,8
3494,12
3494,11
3494,1
3495,8
3495,12
3495,4
3496,6
3496,11
3496,3
3497,12
3498,6
3498,1
3499,15
3500,12
3501,12
3501,18
3502,14
3502,4
3503,12
3504,12
3504,1
3505,6
3505,5
3505,14
3505,11
3505,4
3506,14
3507,8
3507,14
3507,2
3508,10
3508,6
3508,1
3508,0
3509,6
3509,1
3510,6
3510,1
3511,7
3511,10
3511,6
3511,8
3512,7
3512,10
3512,12
3512,1
3512,4
3513,12
3514,7
3514,6
3514,1
3514,0
3515,12
3515,4
3516,6
3516,12
3517,2
3517,4
3518,12
3519,12
3520,12
3520,11
3521,10
3521,3
3522,3
3523,4
3524,12
3525,6
3526,7
3526,10
3526,6
3526,12
3527,10
3527,4
3528,13
3528,6
3529,6
3529,1
3530,6
3530,12
3531,7
3531,10
3531,12
3531,0
3532,14
3533,6
3533,1
3534,8
3534,12
3535,6
3535,11
3536,14
3536,2
3536,4
3537,12
3538,12
3538,1
3539,12
3539,1
3540,6
3540,8
3540,1
3541,6
3541,8
3542,7
3542,6
3543,12
3544,8
3544,12
3544,17
3544,2
3544,4
3545,6
3545,12
3546,7
3546,16
3546,3
3547,14
3548,7
3548,8
3548,4
3549,12
3549,11
3550,6
3551,12
3552,6
3552,8
3553,15
3553,9
3554,8
3554,14
3554,2
3554,4
3555,7
3556,6
3556,12
3557,12
3558,16
3558,12
3558,5
3559,12
3559,5
3559,2
3559,3
3560,14
3560,4
3561,6
3561,1
3562,12
3562,2
3562,3
3562,4
3563,7
3563,6
3563,8
3563,12
3564,12
3565,8
3565,12
3566,12
3567,4
3568,10
3568,16
3568,13
3568,6
3568,5
3569,7
3569,3
3569,4
3570,12
3571,8
3571,12
3572,6
3572,5
3572,1
3573,14
3573,4
3574,10
3574,13
3574,5
3575,6
3575,8
3575,2
3575,4
3576,10
3576,6
3576,5
3577,6
3578,7
3578,8
3578,12
3578,4
3579,12
3579,5
3579,14
3579,4
3579,0
3580,12
3581,6
3581,3
3582,10
3582,6
3582,5
3583,12
3583,11
3583,1
3584,8
3584,12
3584,1
3585,7
3585,10
3585,5
3586,12
3586,0
3587,12
3588,8
3588,12
3588,1
3588,4
3589,12
3589,1
3590,12
3590,1
3591,6
3592,6
3592,12
3592,11
3593,5
3593,2
3593,4
3594,12
3595,6
3596,2
3596,4
3597,12
3597,11
3598,7
3598,3
3599,7
3599,10
3599,3
3600,3
3601,8
3602,7
3602,8
3602,4
3603,7
3604,10
3604,12
3604,4
3605,6
3605,3
3606,10
3606,3
3607,6
3607,8
3608,7
3608,10
3608,6
3608,12
3608,1
3608,4
3609,8
3609,4
3610,7
3610,12
3610,0
3611,12
3612,15
3613,10
3613,18
3614,8
3614,4
3615,10
3615,12
3615,1
3616,7
3616,12
3616,4
3617,3
3617,4
3618,12
3618,0
3619,8
3619,2
3620,12
3621,6
3621,12
3622,6
3622,1
3623,6
3624,2
3624,1
3624,3
3624,4
3625,12
3626,12
3627,12
3627,2
3627,4
3628,6
3628,12
3629,10
3629,6
3629,5
3629,3
3630,6
3631,7
3631,10
3631,5
3632,7
3632,10
3632,3
3633,10
3634,6
3635,10
3635,16
3635,13
3635,6
3636,6
3636,12
3636,1
3637,6
3637,1
3638,10
3638,5
3639,6
3639,12
3639,1
3640,12
3640,1
3641,10
3641,8
3641,12
3641,4
3642,6
3643,10
3643,6
3643,4
3644,12
3644,2
3644,4
3645,12
3646,7
3646,12
3646,0
3647,12
3647,1
3648,12
3648,11
3648,1
3649,6
3649,12
3649,2
3650,12
3651,12
3651,1
3652,12
3653,6
3653,8
3653,2
3653,4
3654,12
3655,6
3656,7
3656,2
3656,4
3657,7
3657,6
3657,8
3657,12
3657,4
3658,12
3659,12
3659,4
3660,12
3660,1
3661,7
3661,10
3661,5
3662,7
3662,10
3662,5
3663,16
3663,5
3664,7
3664,12
3664,3
3664,4
3665,7
3665,6
3666,10
3666,13
3666,6
3667,7
3667,6
3667,8
3667,12
3668,6
3668,12
3668,1
3669,6
3670,3
3670,4
3671,7
3671,12
3672,15
3673,6
3673,12
3673,0
3674,2
3674,3
3674,4
3675,18
3676,7
3676,10
3676,12
3676,4
3677,12
3677,5
3677,14
3677,2
3677,4
3678,12
3678,1
3679,12
3680,7
3680,10
3680,16
3680,12
3680,5
3681,12
3681,1
3682,16
3682,3
3683,12
3684,6
3684,12
3685,6
3686,10
3686,13
3686,6
3686,12
3687,6
3687,1
3688,6
3689,12
3689,1
3690,6
3690,12
3691,6
3691,8
3691,12
3692,13
3692,6
3693,7
3693,4
3694,7
3694,3
3695,6
3695,8
3696,6
3697,13
3697,12
3698,6
3698,5
3699,13
3699,6
3699,12
3700,12
3700,14
3700,4
3701,6
3701,11
3701,1
3702,12
3702,0
3703,8
3703,12
3703,4
3704,10
3704,16
3704,13
3705,6
3705,8
3705,2
3706,12
3706,4
3707,12
3708,6
3708,8
3709,12
3710,6
3711,6
3711,2
3711,4
3712,6
3712,12
3713,12
3713,5
3713,2
3713,1
3713,4
3714,5
3714,14
3715,6
3715,12
3716,6
3716,12
3717,6
3717,1
3718,12
3718,14
3719,15
3720,6
3721,16
3721,5
3721,14
3721,3
3722,12
3723,6
3723,1
3724,7
3724,12
3724,0
3725,7
3726,7
3727,16
3727,13
3727,6
3727,11
3728,14
3729,6
3729,11
3729,1
3730,7
3730,6
3730,8
3731,7
3731,10
3731,3
3732,12
3732,1
3733,8
3733,12
3734,7
3734,3
3734,4
3735,6
3736,14
3736,3
3737,12
3738,12
3738,4
3739,12
3740,6
3740,14
3741,7
3741,10
3741,4
3742,7
3743,6
3744,6
3744,5
3745,10
3745,16
3745,13
3745,6
3746,7
3746,14
3746,3
3746,4
3747,7
3747,6
3748,12
3749,6
3749,1
3750,15
3751,12
3751,1
3752,12
3752,1
3753,6
3754,12
3755,12
3756,15
3756,12
3757,7
3757,12
3758,6
3758,1
3759,7
3759,10
3760,7
3760,6
3761,7
3761,6
3762,7
3762,6
3763,6
3764,7
3764,14
3764,4
3765,6
3766,12
3767,12
3768,7
3768,10
3768,3
3768,4
3769,6
3769,8
3769,12
3770,4
3771,12
3772,12
3772,5
3772,1
3773,12
3774,12
3775,12
3776,6
3776,1
3777,6
3777,1
3778,4
3779,6
3780,6
3780,1
3781,6
3781,8
3782,15
3782,0
3783,8
3783,12
3783,2
3784,6
3785,12
3785,4
3786,8
3786,12
3786,4
3787,6
3787,1
3788,12
3788,4
3789,6
3789,1
3790,6
3790,1
3791,7
3791,10
3791,12
3791,4
3791,18
3792,6
3792,1
3793,12
3793,0
3794,6
3795,6
3796,6
3796,1
3797,13
3797,14
3797,2
3797,4
3798,8
3798,4
3799,7
3799,10
3799,5
3799,4
3800,1
3800,4
3801,8
3801,4
3802,6
3803,12
3804,14
3804,3
3804,4
3805,6
3805,1
3806,15
3807,12
3807,1
3808,8
3808,12
3808,4
3809,8
3809,12
3810,6
3810,8
3811,6
3812,12
3813,6
3813,12
3814,12
3815,12
3816,12
3816,1
3817,12
3818,6
3818,12
3819,7
3819,10
3819,3
3819,4
3820,6
3820,12
3821,14
3821,3
3822,10
3823,10
3824,10
3825,6
3826,12
3826,4
3827,12
3827,1
3828,11
3828,18
3829,12
3829,1
3829,0
3830,6
3830,11
3830,18
3831,6
3831,12
3831,1
3832,7
3832,10
3832,3
3832,9
3833,12
3834,6
3834,12
3834,1
3835,6
3836,8
3836,12
3837,15
3838,12
3838,4
3839,7
3839,8
3839,12
3839,2
3839,4
3840,10
3840,16
3840,13
3840,18
3841,12
3842,12
3843,6
3843,3
3844,12
3845,12
3845,4
3846,6
3847,12
3847,1
3848,7
3849,12
3849,3
3850,7
3850,6
3850,8
3851,6
3851,12
3852,6
3852,12
3852,4
3853,12
3853,5
3854,7
3854,2
3854,4
3855,10
3855,13
3855,6
3855,5
3855,2
3856,7
3856,12
3856,0
3857,12
3858,6
3859,7
3859,8
3859,4
3860,8
3860,12
3860,1
3860,4
3861,12
3861,0
3862,6
3863,6
3864,10
3864,12
3864,14
3864,2
3864,4
3865,12
3865,17
3865,4
3866,18
3867,6
3867,3
3867,4
3868,7
3868,6
3869,18
3870,7
3870,6
3870,8
3871,6
3872,10
3872,16
3872,13
3872,3
3873,7
3873,8
3873,2
3873,3
3873,4
3874,10
3874,12
3875,12
3876,10
3876,16
3876,13
3876,6
3877,6
3877,1
3878,6
3878,12
3878,1
3879,6
3879,12
3879,1
3880,13
3880,6
3880,1
3881,6
3881,1
3882,6
3882,12
3883,6
3883,18
3884,13
3884,6
3884,5
3885,7
3885,6
3885,3
3886,7
3886,16
3886,13
3886,6
3887,6
3887,12
3888,10
3888,6
3889,7
3889,10
3889,5
3890,8
3890,12
3891,8
3891,12
3891,4
3892,6
3892,12
3892,1
3893,3
3894,6
3894,1
3895,12
3895,1
3896,13
3896,12
3896,11
3897,12
3897,2
3897,4
3898,14
3898,4
3899,12
3899,1
3900,7
3900,6
3900,14
3900,3
3901,7
3901,10
3901,12
3901,4
3902,13
3902,6
3903,6
3904,15
3905,6
3905,12
3905,1
3906,6
3907,14
3908,7
3908,6
3909,7
3909,10
3909,6
3910,10
3910,6
3910,3
3911,12
3912,10
3912,12
3912,1
3913,6
3914,6
3914,2
3915,14
3915,3
3915,4
3916,6
3916,12
3916,1
3917,10
3917,13
3918,6
3918,12
3919,8
3919,12
3919,2
3919,4
3920,7
3920,8
3920,4
3921,6
3921,12
3921,11
3922,6
3923,6
3923,15
3924,12
3925,7
3925,8
3925,12
3926,7
3926,12
3926,3
3927,7
3927,10
3927,6
3927,3
3928,10
3928,12
3928,1
3929,6
3929,12
3929,1
3930,12
3930,1
3931,12
3931,4
3932,6
3932,1
3933,6
3933,12
3933,5
3933,3
3934,12
3935,6
3935,1
3936,12
3936,11
3937,16
3937,13
3937,5
3938,16
3938,13
3939,7
3939,10
3939,5
3939,1
3940,7
3940,6
3940,1
3940,0
3941,7
3941,14
3941,3
3942,3
3942,4
3943,6
3944,11
3944,18
3945,6
3945,8
3945,1
3945,4
3946,8
3946,14
3946,4
3947,6
3947,11
3948,12
3948,4
3949,8
3949,12
3950,4
3951,6
3952,8
3952,14
3952,4
3953,12
3953,14
3953,4
3954,6
3955,6
3955,8
3956,7
3956,8
3957,8
3957,12
3958,6
3958,12
3959,7
3960,6
3961,10
3961,6
3962,6
3963,6
3964,14
3965,6
3965,12
3966,8
3967,13
3967,6
3968,10
3968,6
3968,3
3969,6
3969,3
3970,13
3970,12
3971,6
3971,8
3972,6
3972,8
3973,6
3973,3
3974,6
3974,12
3975,12
3975,4
3976,7
3976,4
3977,6
3977,12
3978,10
3978,0
3979,7
3979,4
3980,6
3980,8
3980,11
3980,2
3981,12
3981,1
3982,12
3983,6
3983,12
3983,1
3984,10
3984,16
3984,5
3985,15
3986,6
3986,1
3987,7
3987,6
3988,12
3988,1
3989,7
3989,6
3989,8
3989,12
3989,4
3990,16
3990,13
3990,11
3991,8
3991,2
3991,4
3992,12
3993,12
3994,12
3995,6
3995,8
3996,12
3997,7
3997,10
3997,5
3997,3
3998,14
3998,3
3999,15
4000,12
4001,12
4001,1
4002,14
4003,6
4004,16
4004,6
4004,0
4005,7
4005,10
4005,6
4005,8
4005,12
4006,14
4007,1
4008,7
4008,6
4008,8
4009,6
4009,12
4009,1
4009,4
4010,12
4010,5
4011,12
4012,15
4013,6
4013,15
4014,10
4014,16
4014,13
4014,5
4015,6
4015,12
4015,1
4016,6
4016,1
4017,7
4017,6
4017,8
4017,4
4018,14
4018,2
4018,4
4019,8
4019,12
4020,12
4021,15
4022,6
4022,12
4023,12
4024,8
4024,12
4025,16
4025,12
4025,0
4026,6
4026,12
4026,1
4027,6
4027,12
4027,11
4028,12
4029,18
4030,7
4030,10
4030,5
4030,3
4031,14
4031,3
4032,6
4032,12
4033,12
4033,1
4034,6
4035,2
4035,4
4036,7
4036,10
4036,6
4037,12
4038,6
4038,1
4039,4
4040,15
4040,14
4041,15
4041,14
4042,12
4042,1
4043,6
4043,12
4044,6
4044,12
4045,7
4045,14
4045,2
4045,3
4046,12
4046,0
4047,12
4047,14
4048,6
4048,1
4049,14
4049,2
4050,12
4050,14
4050,3
4050,4
4051,6
4051,8
4052,6
4052,5
4053,12
4053,14
4053,4
4054,12
4055,6
4056,14
4056,3
4057,6
4058,7
4058,12
4058,4
4059,14
4060,7
4060,6
4060,15
4061,7
4061,12
4062,2
4062,4
4063,12
4064,12
4064,1
4065,6
4065,12
4066,7
4066,10
4066,6
4067,5
4067,14
4068,12
4068,1
4068,0
4069,6
4069,0
4070,6
4071,7
4071,10
4071,6
4071,8
4072,13
4072,6
4072,5
4072,1
4073,8
4073,4
4074,12
4075,12
4075,1
4076,10
4076,5
4077,12
4077,0
4078,12
4078,1
4079,15
4079,11
4080,1
4080,18
4081,12
4081,4
4082,6
4082,12
4082,1
4083,7
4083,14
4084,6
4084,1
4085,12
4086,10
4086,12
4087,6
4087,12
4088,10
4088,1
4089,7
4089,12
4090,12
4091,6
4092,14
4092,3
4092,4
4093,6
4093,12
4093,1
4094,6
4095,8
4095,12
4095,4
4096,7
4096,10
4096,4
4097,12
4098,6
4099,12
4100,12
4100,4
4100,0
4101,12
4101,1
